policy_file_id,document_version_id,record_id,source_local_path,archive_relative_path,content_type,sha256_expected,sha256_actual,size_bytes,archive_status,checked_at
FILE_EAABD9B066969E229498,MOCK_VERSION_65,,data/work/mock/65.html,,text/html,mock-00000065,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_54BF2422182D8596B175,MOCK_VERSION_66,,data/work/mock/66.html,,text/html,mock-00000066,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_0160F7D6C5FCB6F1523A,MOCK_VERSION_67,,data/work/mock/67.html,,text/html,mock-00000067,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_7F8F7246EF43DEBBE7FE,MOCK_VERSION_68,,data/work/mock/68.html,,text/html,mock-00000068,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_A9466E8B215DE2E7E772,MOCK_VERSION_69,,data/work/mock/69.html,,text/html,mock-00000069,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_27B612461EEF02C823EE,MOCK_VERSION_70,,data/work/mock/70.html,,text/html,mock-00000070,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_67F69F353CE3617E81E2,MOCK_VERSION_71,,data/work/mock/71.html,,text/html,mock-00000071,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_C1C849C538551C592926,MOCK_VERSION_72,,data/work/mock/72.html,,text/html,mock-00000072,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_6ABCADCF9D4A060AA616,MOCK_VERSION_73,,data/work/mock/73.html,,text/html,mock-00000073,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_45A4494D33E3D099F3B4,MOCK_VERSION_74,,data/work/mock/74.html,,text/html,mock-00000074,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_FE8EDF459B64B50163FD,MOCK_VERSION_75,,data/work/mock/75.html,,text/html,mock-00000075,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_2094D136D8DF530BB1BA,MOCK_VERSION_76,,data/work/mock/76.html,,text/html,mock-00000076,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_1C84D803E50F11B30EE0,MOCK_VERSION_77,,data/work/mock/77.html,,text/html,mock-00000077,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_2D3AA434CFE7328E5759,MOCK_VERSION_78,,data/work/mock/78.html,,text/html,mock-00000078,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_2F41F1BAD26B5BE327A0,MOCK_VERSION_79,,data/work/mock/79.html,,text/html,mock-00000079,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_03CBF53468E4630D58E2,MOCK_VERSION_80,,data/work/mock/80.html,,text/html,mock-00000080,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_1B55DBCBA38AB66193BE,MOCK_VERSION_81,,data/work/mock/81.html,,text/html,mock-00000081,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_C2079BE7747657875DD3,MOCK_VERSION_82,,data/work/mock/82.html,,text/html,mock-00000082,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_07CED6335D73F7AFB891,MOCK_VERSION_83,,data/work/mock/83.html,,text/html,mock-00000083,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_6FA232B8CAF92D340CF6,MOCK_VERSION_84,,data/work/mock/84.html,,text/html,mock-00000084,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_AC391D95C1742462E52B,MOCK_VERSION_85,,data/work/mock/85.html,,text/html,mock-00000085,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_AB7515DAE2BCDD7753E9,MOCK_VERSION_86,,data/work/mock/86.html,,text/html,mock-00000086,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_AC7BB868262ED27AEA11,MOCK_VERSION_87,,data/work/mock/87.html,,text/html,mock-00000087,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_0FDE54F6F9746AAADD58,MOCK_VERSION_88,,data/work/mock/88.html,,text/html,mock-00000088,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_AC12811870CFF6D2A39E,MOCK_VERSION_89,,data/work/mock/89.html,,text/html,mock-00000089,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_34187EE7B2A69120794E,MOCK_VERSION_90,,data/work/mock/90.html,,text/html,mock-00000090,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_3362593FE4E3C6955E7F,MOCK_VERSION_91,,data/work/mock/91.html,,text/html,mock-00000091,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_7F5429C9E47AC36B678B,MOCK_VERSION_92,,data/work/mock/92.html,,text/html,mock-00000092,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_45DCB1F74B44FBD31888,MOCK_VERSION_93,,data/work/mock/93.html,,text/html,mock-00000093,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_1B6A23DB0015E6E0B273,MOCK_VERSION_94,,data/work/mock/94.html,,text/html,mock-00000094,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_6E748C4E6937146A110B,MOCK_VERSION_95,,data/work/mock/95.html,,text/html,mock-00000095,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_4DE3872C9A9D02D74382,MOCK_VERSION_96,,data/work/mock/96.html,,text/html,mock-00000096,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_2B8BE0806B108E0D0C78,MOCK_VERSION_97,,data/work/mock/97.html,,text/html,mock-00000097,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_EB483424D91D2224D87D,MOCK_VERSION_98,,data/work/mock/98.html,,text/html,mock-00000098,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_F05172A0EAD9D1E6AB6A,MOCK_VERSION_99,,data/work/mock/99.html,,text/html,mock-00000099,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_8378DA4A2E1244BA61B3,MOCK_VERSION_100,,data/work/mock/100.html,,text/html,mock-00000100,,,missing_source_file,2026-07-23T04:08:29.955283+00:00
FILE_28A4D391419CCBE16C82,DOCVER_7D605FEB5A2A735B695C,,data\raw\webpages\2026\07\1547bed6e2837e28b3bc53d85e7ae8a801a27a2f8581ba1c98dd15b696617d9b.html,raw/html/15/1547bed6e2837e28b3bc53d85e7ae8a801a27a2f8581ba1c98dd15b696617d9b.html,text/html; charset=utf-8,1547bed6e2837e28b3bc53d85e7ae8a801a27a2f8581ba1c98dd15b696617d9b,1547bed6e2837e28b3bc53d85e7ae8a801a27a2f8581ba1c98dd15b696617d9b,104141,archived,2026-07-23T04:08:29.955283+00:00
FILE_DE1D19477C4489AC7A91,DOCVER_D5066A21E2B1807C5BF2,,data\raw\webpages\2026\07\fc6c888ca5efee6640629c26a70032ddd08e3332c09f008c25beb4f724208af9.html,raw/html/fc/fc6c888ca5efee6640629c26a70032ddd08e3332c09f008c25beb4f724208af9.html,text/html,fc6c888ca5efee6640629c26a70032ddd08e3332c09f008c25beb4f724208af9,fc6c888ca5efee6640629c26a70032ddd08e3332c09f008c25beb4f724208af9,916555,archived,2026-07-23T04:08:29.955283+00:00
FILE_DA741C74EB960560776A,DOCVER_FA18F37E01822008D4D2,,data\raw\webpages\2026\07\45b31dbbc228bd5f4dae20a158a46bec341aa85f6c6d15e5e71b3f5d1186f4e0.html,raw/html/45/45b31dbbc228bd5f4dae20a158a46bec341aa85f6c6d15e5e71b3f5d1186f4e0.html,text/html,45b31dbbc228bd5f4dae20a158a46bec341aa85f6c6d15e5e71b3f5d1186f4e0,45b31dbbc228bd5f4dae20a158a46bec341aa85f6c6d15e5e71b3f5d1186f4e0,49027,archived,2026-07-23T04:08:29.955283+00:00
FILE_EB741ACF69350DC6A770,DOCVER_8877C34FA24FA6460B75,,data\raw\webpages\2026\07\d1bfa55cd575e0abe4ca2ab0832ccdd3d345accd6ed1a4b421bc7d5be6790c21.html,raw/html/d1/d1bfa55cd575e0abe4ca2ab0832ccdd3d345accd6ed1a4b421bc7d5be6790c21.html,text/html,d1bfa55cd575e0abe4ca2ab0832ccdd3d345accd6ed1a4b421bc7d5be6790c21,d1bfa55cd575e0abe4ca2ab0832ccdd3d345accd6ed1a4b421bc7d5be6790c21,27787,archived,2026-07-23T04:08:29.955283+00:00
FILE_C23DB962036146406542,DOCVER_F38738B9E9519BA22366,,data\raw\webpages\2026\07\4d0349bbd4c0a42c5beca0ad9d2201ad26c07d380df16a79fb664b713a79a120.html,raw/html/4d/4d0349bbd4c0a42c5beca0ad9d2201ad26c07d380df16a79fb664b713a79a120.html,text/html; charset=utf-8,4d0349bbd4c0a42c5beca0ad9d2201ad26c07d380df16a79fb664b713a79a120,4d0349bbd4c0a42c5beca0ad9d2201ad26c07d380df16a79fb664b713a79a120,48207,archived,2026-07-23T04:08:29.955283+00:00
FILE_2800BAD60F48B31C13FB,DOCVER_D518B277E4717DE04B56,,data\raw\webpages\2026\07\9f1f31224cbf321df56e79df556cfb0b11ca86e8c246fc511a284dcfa5760df4.html,raw/html/9f/9f1f31224cbf321df56e79df556cfb0b11ca86e8c246fc511a284dcfa5760df4.html,text/html;charset=UTF-8,9f1f31224cbf321df56e79df556cfb0b11ca86e8c246fc511a284dcfa5760df4,9f1f31224cbf321df56e79df556cfb0b11ca86e8c246fc511a284dcfa5760df4,15300,archived,2026-07-23T04:08:29.955283+00:00
FILE_CE71E23B7155D1C9EA24,DOCVER_6D0F2D5593F7F3098BBA,,data\raw\documents\2026\07\c14dae12741cc6325280cc1b22f1ff5a3834b0535eb522426f09103feb654d3b.pdf,raw/pdf/c1/c14dae12741cc6325280cc1b22f1ff5a3834b0535eb522426f09103feb654d3b.pdf,application/pdf,c14dae12741cc6325280cc1b22f1ff5a3834b0535eb522426f09103feb654d3b,c14dae12741cc6325280cc1b22f1ff5a3834b0535eb522426f09103feb654d3b,1211890,archived,2026-07-23T04:08:29.955283+00:00
FILE_D7BE67A1560D9BBE0A7D,DOCVER_9926AC2B3D095F5722BE,,data\raw\webpages\2026\07\1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d.html,raw/html/1c/1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d.html,text/html; charset=utf-8,1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d,1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d,31478,archived,2026-07-23T04:08:29.955283+00:00
FILE_4986D188E20FBAAC866D,DOCVER_0E55172903033D48CF68,,data\raw\webpages\2026\07\6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343.html,raw/html/6a/6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343.html,text/html; charset=utf-8,6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343,6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343,27646,archived,2026-07-23T04:08:29.955283+00:00
FILE_D42C4349CD8446520313,DOCVER_1B18EE1A257CBC7AA6DC,,data\raw\webpages\2026\07\a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10.html,raw/html/a7/a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10.html,text/html; charset=utf-8,a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10,a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10,35229,archived,2026-07-23T04:08:29.955283+00:00
FILE_05B0D12E12541C724B76,DOCVER_5F243468EDCD0928671E,,data\raw\webpages\2026\07\ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b.html,raw/html/ae/ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b.html,text/html; charset=utf-8,ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b,ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b,27545,archived,2026-07-23T04:08:29.955283+00:00
FILE_101F61D05B136DE020C1,DOCVER_BF56F033FE57990A7E6A,,data\raw\webpages\2026\07\648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b.html,raw/html/64/648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b.html,text/html; charset=utf-8,648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b,648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b,44737,archived,2026-07-23T04:08:29.955283+00:00
FILE_B229BC90624C5E4BCF3B,DOCVER_BA9E40739D1FF5EDDB31,,data\raw\webpages\2026\07\9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8.html,raw/html/9c/9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8.html,text/html; charset=utf-8,9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8,9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8,36422,archived,2026-07-23T04:08:29.955283+00:00
FILE_06655523642129D6881B,DOCVER_D331833EF8F7E7A39609,,data\raw\webpages\2026\07\5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c.html,raw/html/5f/5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c.html,text/html; charset=utf-8,5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c,5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c,26289,archived,2026-07-23T04:08:29.955283+00:00
FILE_85F124BC87046CB4D293,DOCVER_90C9166A1E042D175EA9,,data\raw\documents\2026\07\796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825.doc,raw/attachments/79/796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825.doc,application/msword,796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825,796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825,62464,archived,2026-07-23T04:08:29.955283+00:00
FILE_4D87B874A23438CF3DA6,DOCVER_F1B663675FE0D11D3EAE,,data\raw\documents\2026\07\78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec.docx,raw/attachments/78/78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec,78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec,22978,archived,2026-07-23T04:08:29.955283+00:00
FILE_93AD00EF40FDDE2F100F,DOCVER_0E7088356CAA7A24F0D8,,data\raw\webpages\2026\07\10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181.html,raw/html/10/10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181.html,text/html; charset=utf-8,10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181,10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181,26309,archived,2026-07-23T04:08:29.955283+00:00
FILE_C53C983210069DD23050,DOCVER_BFC766D56ECC33BACEA2,,data\raw\documents\2026\07\799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97.doc,raw/attachments/79/799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97.doc,application/msword,799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97,799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97,266240,archived,2026-07-23T04:08:29.955283+00:00
FILE_B6B4395DB930323F0AB8,DOCVER_AA6B71B7E83FDFF3AD1E,,data\raw\documents\2026\07\b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79.doc,raw/attachments/b0/b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79.doc,application/msword,b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79,b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79,251904,archived,2026-07-23T04:08:29.955283+00:00
