city_id,city_name,city_name_short,province_name,province_code,city_code,administrative_level,aliases,city_tier_existing,city_scale_2020,is_large_city_105,scope_version,scope_source_name,scope_source_date,scope_source_url,valid_from,valid_to
CITY_370100,济南市,济南,山东省,37,370100,prefecture,济南|济南市|山东省济南市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_430100,长沙市,长沙,湖南省,43,430100,prefecture,长沙|长沙市|湖南省长沙市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_230100,哈尔滨市,哈尔滨,黑龙江省,23,230100,prefecture,哈尔滨|哈尔滨市|黑龙江省哈尔滨市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_410100,郑州市,郑州,河南省,41,410100,prefecture,郑州|郑州市|河南省郑州市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_530100,昆明市,昆明,云南省,53,530100,prefecture,昆明|昆明市|云南省昆明市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_210200,大连市,大连,辽宁省,21,210200,prefecture,大连|大连市|辽宁省大连市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_450100,南宁市,南宁,广西壮族自治区,45,450100,prefecture,南宁|南宁市|广西壮族自治区南宁市,3,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_130100,石家庄市,石家庄,河北省,13,130100,prefecture,石家庄|石家庄市|河北省石家庄市,2,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_350200,厦门市,厦门,福建省,35,350200,prefecture,厦门|厦门市|福建省厦门市,2,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_140100,太原市,太原,山西省,14,140100,prefecture,太原|太原市|山西省太原市,3,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320500,苏州市,苏州,江苏省,32,320500,prefecture,苏州|苏州市|江苏省苏州市,2,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_520100,贵阳市,贵阳,贵州省,52,520100,prefecture,贵阳|贵阳市|贵州省贵阳市,3,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_340100,合肥市,合肥,安徽省,34,340100,prefecture,合肥|合肥市|安徽省合肥市,2,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_650100,乌鲁木齐市,乌鲁木齐,新疆维吾尔自治区,65,650100,prefecture,乌鲁木齐|乌鲁木齐市|新疆维吾尔自治区乌鲁木齐市,3,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_330200,宁波市,宁波,浙江省,33,330200,prefecture,宁波|宁波市|浙江省宁波市,2,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320200,无锡市,无锡,江苏省,32,320200,prefecture,无锡|无锡市|江苏省无锡市,2,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_350100,福州市,福州,福建省,35,350100,prefecture,福州|福州市|福建省福州市,2,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_220100,长春市,长春,吉林省,22,220100,prefecture,长春|长春市|吉林省长春市,3,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_360100,南昌市,南昌,江西省,36,360100,prefecture,南昌|南昌市|江西省南昌市,3,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320400,常州市,常州,江苏省,32,320400,prefecture,常州|常州市|江苏省常州市,3,Ⅰ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_620100,兰州市,兰州,甘肃省,62,620100,prefecture,兰州|兰州市|甘肃省兰州市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_442000,中山市,中山,广东省,44,442000,prefecture,中山|中山市|广东省中山市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_441300,惠州市,惠州,广东省,44,441300,prefecture,惠州|惠州市|广东省惠州市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_440500,汕头市,汕头,广东省,44,440500,prefecture,汕头|汕头市|广东省汕头市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_371300,临沂市,临沂,山东省,37,371300,prefecture,临沂|临沂市|山东省临沂市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_370300,淄博市,淄博,山东省,37,370300,prefecture,淄博|淄博市|山东省淄博市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_330300,温州市,温州,浙江省,33,330300,prefecture,温州|温州市|浙江省温州市,2,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_150100,呼和浩特市,呼和浩特,内蒙古自治区,15,150100,prefecture,呼和浩特|呼和浩特市|内蒙古自治区呼和浩特市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_330600,绍兴市,绍兴,浙江省,33,330600,prefecture,绍兴|绍兴市|浙江省绍兴市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_130200,唐山市,唐山,河北省,13,130200,prefecture,唐山|唐山市|河北省唐山市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_460100,海口市,海口,海南省,46,460100,prefecture,海口|海口市|海南省海口市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_450200,柳州市,柳州,广西壮族自治区,45,450200,prefecture,柳州|柳州市|广西壮族自治区柳州市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320300,徐州市,徐州,江苏省,32,320300,prefecture,徐州|徐州市|江苏省徐州市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_370600,烟台市,烟台,山东省,37,370600,prefecture,烟台|烟台市|山东省烟台市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_410300,洛阳市,洛阳,河南省,41,410300,prefecture,洛阳|洛阳市|河南省洛阳市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_130400,邯郸市,邯郸,河北省,13,130400,prefecture,邯郸|邯郸市|河北省邯郸市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_440400,珠海市,珠海,广东省,44,440400,prefecture,珠海|珠海市|广东省珠海市,2,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_150200,包头市,包头,内蒙古自治区,15,150200,prefecture,包头|包头市|内蒙古自治区包头市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_130600,保定市,保定,河北省,13,130600,prefecture,保定|保定市|河北省保定市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_370700,潍坊市,潍坊,山东省,37,370700,prefecture,潍坊|潍坊市|山东省潍坊市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_140200,大同市,大同,山西省,14,140200,prefecture,大同|大同市|山西省大同市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_440700,江门市,江门,广东省,44,440700,prefecture,江门|江门市|广东省江门市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_360700,赣州市,赣州,江西省,36,360700,prefecture,赣州|赣州市|江西省赣州市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_630100,西宁市,西宁,青海省,63,630100,prefecture,西宁|西宁市|青海省西宁市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320600,南通市,南通,江苏省,32,320600,prefecture,南通|南通市|江苏省南通市,2,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_640100,银川市,银川,宁夏回族自治区,64,640100,prefecture,银川|银川市|宁夏回族自治区银川市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_321000,扬州市,扬州,江苏省,32,321000,prefecture,扬州|扬州市|江苏省扬州市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_520300,遵义市,遵义,贵州省,52,520300,prefecture,遵义|遵义市|贵州省遵义市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_420600,襄阳市,襄阳,湖北省,42,420600,prefecture,襄阳|襄阳市|湖北省襄阳市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_210300,鞍山市,鞍山,辽宁省,21,210300,prefecture,鞍山|鞍山市|辽宁省鞍山市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320583,昆山市,昆山,江苏省,32,320583,county_city,昆山|昆山市|江苏省昆山市,,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_350300,莆田市,莆田,福建省,35,350300,prefecture,莆田|莆田市|福建省莆田市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_510700,绵阳市,绵阳,四川省,51,510700,prefecture,绵阳|绵阳市|四川省绵阳市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320900,盐城市,盐城,江苏省,32,320900,prefecture,盐城|盐城市|江苏省盐城市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_350500,泉州市,泉州,福建省,35,350500,prefecture,泉州|泉州市|福建省泉州市,2,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_610400,咸阳市,咸阳,陕西省,61,610400,prefecture,咸阳|咸阳市|陕西省咸阳市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_331000,台州市,台州,浙江省,33,331000,prefecture,台州|台州市|浙江省台州市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_340200,芜湖市,芜湖,安徽省,34,340200,prefecture,芜湖|芜湖市|安徽省芜湖市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_430200,株洲市,株洲,湖南省,43,430200,prefecture,株洲|株洲市|湖南省株洲市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320800,淮安市,淮安,江苏省,32,320800,prefecture,淮安|淮安市|江苏省淮安市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_370800,济宁市,济宁,山东省,37,370800,prefecture,济宁|济宁市|山东省济宁市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_220200,吉林市,吉林,吉林省,22,220200,prefecture,吉林|吉林市|吉林省吉林市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_230600,大庆市,大庆,黑龙江省,23,230600,prefecture,大庆|大庆市|黑龙江省大庆市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_450300,桂林市,桂林,广西壮族自治区,45,450300,prefecture,桂林|桂林市|广西壮族自治区桂林市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_130300,秦皇岛市,秦皇岛,河北省,13,130300,prefecture,秦皇岛|秦皇岛市|河北省秦皇岛市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_440800,湛江市,湛江,广东省,44,440800,prefecture,湛江|湛江市|广东省湛江市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_420500,宜昌市,宜昌,湖北省,42,420500,prefecture,宜昌|宜昌市|湖北省宜昌市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_230200,齐齐哈尔市,齐齐哈尔,黑龙江省,23,230200,prefecture,齐齐哈尔|齐齐哈尔市|黑龙江省齐齐哈尔市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_210400,抚顺市,抚顺,辽宁省,21,210400,prefecture,抚顺|抚顺市|辽宁省抚顺市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_361100,上饶市,上饶,江西省,36,361100,prefecture,上饶|上饶市|江西省上饶市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_511300,南充市,南充,四川省,51,511300,prefecture,南充|南充市|四川省南充市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_330782,义乌市,义乌,浙江省,33,330782,county_city,义乌|义乌市|浙江省义乌市,,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_130500,邢台市,邢台,河北省,13,130500,prefecture,邢台|邢台市|河北省邢台市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_370900,泰安市,泰安,山东省,37,370900,prefecture,泰安|泰安市|山东省泰安市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_410200,开封市,开封,河南省,41,410200,prefecture,开封|开封市|河南省开封市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_130700,张家口市,张家口,河北省,13,130700,prefecture,张家口|张家口市|河北省张家口市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_410700,新乡市,新乡,河南省,41,410700,prefecture,新乡|新乡市|河南省新乡市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_371500,聊城市,聊城,山东省,37,371500,prefecture,聊城|聊城市|山东省聊城市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_340400,淮南市,淮南,安徽省,34,340400,prefecture,淮南|淮南市|安徽省淮南市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_420300,十堰市,十堰,湖北省,42,420300,prefecture,十堰|十堰市|湖北省十堰市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_511500,宜宾市,宜宾,四川省,51,511500,prefecture,宜宾|宜宾市|四川省宜宾市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_370400,枣庄市,枣庄,山东省,37,370400,prefecture,枣庄|枣庄市|山东省枣庄市,4,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_430600,岳阳市,岳阳,湖南省,43,430600,prefecture,岳阳|岳阳市|湖南省岳阳市,3,Ⅱ型大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
